Flashlog for player 10.0 with AS3Verbose=1

major=16 minor=46
    16995:method[561] max_stack=2 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17014:method[594] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17031:method[595] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17050:method[596] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17067:method[597] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17086:method[598] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17103:method[599] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17122:method[600] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17139:method[601] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17158:method[602] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17175:method[603] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17194:method[604] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17211:method[605] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17230:method[606] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17247:method[607] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17266:method[608] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17283:method[609] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17302:method[610] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17319:method[611] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17338:method[612] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17355:method[613] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17374:method[614] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17391:method[615] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17410:method[616] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17427:method[617] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17446:method[618] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17463:method[619] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17482:method[620] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17499:method[621] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17518:method[622] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17535:method[623] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=10 exception_count=0
    17554:method[624] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17571:method[625] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17588:method[626] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=8 exception_count=0
    17605:method[627] max_stack=1 local_count=8 init_scope_depth=4 max_scope_depth=5 code_length=6 exception_count=0
    17620:method[628] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=3 code_length=22 exception_count=0
    17651:method[629] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=59 exception_count=0
    17719:method[630] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=96 exception_count=0
    17824:method[631] max_stack=3 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=19 exception_count=0
    17852:method[632] max_stack=3 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=19 exception_count=0
    17880:method[642] max_stack=2 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=12 exception_count=0
    17901:method[643] max_stack=1 local_count=3 init_scope_depth=4 max_scope_depth=5 code_length=6 exception_count=0
    17916:method[644] max_stack=2 local_count=1 init_scope_depth=1 max_scope_depth=3 code_length=22 exception_count=0
    17947:method[646] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=521 exception_count=0
    18478:method[698] max_stack=10 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=50 exception_count=0
    18537:method[699] max_stack=2 local_count=2 init_scope_depth=3 max_scope_depth=4 code_length=241 exception_count=0
    18788:method[700] max_stack=10 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=26 exception_count=0
    18823:method[647] max_stack=1 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=8 exception_count=0
    18840:method[648] max_stack=2 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=10 exception_count=0
    18859:method[649] max_stack=1 local_count=1 init_scope_depth=3 max_scope_depth=3 code_length=8 exception_count=0
    18876:method[650] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=28 exception_count=0
    18913:method[651] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=28 exception_count=0
    18950:method[652] max_stack=2 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=24 exception_count=0
    18983:method[653] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    19004:method[654] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    19025:method[655] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    19046:method[656] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19066:method[657] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    19087:method[658] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19107:method[659] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19127:method[660] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19147:method[661] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    19168:method[662] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19188:method[663] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    19209:method[664] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    19230:method[665] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19250:method[666] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19270:method[667] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19290:method[668] max_stack=3 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    19312:method[669] max_stack=3 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    19334:method[670] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19354:method[671] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19374:method[672] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19394:method[673] max_stack=3 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=16 exception_count=0
    19419:method[674] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19439:method[675] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19459:method[676] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19479:method[677] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19499:method[678] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    19520:method[679] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    19541:method[680] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    19562:method[681] max_stack=3 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    19584:method[682] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    19605:method[683] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    19627:method[684] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    19649:method[685] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    19671:method[686] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19691:method[687] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    19711:method[721] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=5 exception_count=0
    19725:method[741] max_stack=1 local_count=2 init_scope_depth=4 max_scope_depth=5 code_length=6 exception_count=0
    19740:method[742] max_stack=1 local_count=1 init_scope_depth=4 max_scope_depth=5 code_length=4 exception_count=0
    19753:method[743] max_stack=2 local_count=1 init_scope_depth=3 max_scope_depth=4 code_length=500 exception_count=0
    20263:method[744] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=28 exception_count=0
    20300:method[745] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=28 exception_count=0
    20337:method[746] max_stack=2 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=24 exception_count=0
    20370:method[747] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    20391:method[748] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    20412:method[749] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    20433:method[750] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20453:method[751] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    20474:method[752] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20494:method[753] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20514:method[754] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20534:method[755] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    20555:method[756] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20575:method[757] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    20596:method[758] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    20617:method[759] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20637:method[760] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20657:method[761] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20677:method[762] max_stack=3 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    20699:method[763] max_stack=3 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
    20721:method[764] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20741:method[765] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20761:method[766] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20781:method[767] max_stack=3 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=16 exception_count=0
    20806:method[768] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20826:method[769] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20846:method[770] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20866:method[771] max_stack=1 local_count=2 init_scope_depth=3 max_scope_depth=3 code_length=11 exception_count=0
    20886:method[772] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    20907:method[773] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    20928:method[774] max_stack=2 local_count=3 init_scope_depth=3 max_scope_depth=3 code_length=12 exception_count=0
    20949:method[775] max_stack=3 local_count=4 init_scope_depth=3 max_scope_depth=3 code_length=13 exception_count=0
